timestamp,temperature,humidity,pressure,rainfall
2025-06-28 06:23:46.859299,24.64582869470649,72.76615679527302,1006.05919488239,0.0
2025-06-28 07:23:46.859299,26.21447785174721,65.49902656503947,1008.5214425734838,0.2
2025-06-28 08:23:46.859299,28.990088117448536,38.977445017448254,1009.9506598513105,0.2
2025-06-28 09:23:46.859299,32.37381121443601,49.055022950283785,1004.4839183676986,1.0
2025-06-28 10:23:46.859299,29.830294374292517,67.77904919193128,1006.2618092805911,0.0
2025-06-28 11:23:46.859299,25.29418412441306,61.23255581183425,1011.4271505314803,0.0
2025-06-28 12:23:46.859299,25.858582623599602,51.62576008871452,1004.5210301835823,2.0
2025-06-28 13:23:46.859299,27.78723838868,54.93517912537999,1010.1554350826916,0.2
2025-06-28 14:23:46.859299,31.82872354880274,71.2478907095616,1009.3849417925969,0.0
2025-06-28 15:23:46.859299,29.45791735202531,42.973225940759626,1018.5142439549851,0.0
2025-06-28 16:23:46.859299,25.91061834125062,47.88127010220628,1012.918753806045,0.0
2025-06-28 17:23:46.859299,26.20910025900438,54.211745887251475,999.961062231957,0.5
2025-06-28 18:23:46.859299,26.422401069453358,63.9691244852857,1009.1629219170364,0.2
2025-06-28 19:23:46.859299,33.665024219386,54.639835165925035,1007.0292914464891,0.0
2025-06-28 20:23:46.859299,33.716100974616836,50.57135093072485,1001.5824312343572,0.2
2025-06-28 21:23:46.859299,36.44564599278772,71.1775186900488,1013.0726826718649,0.5
2025-06-28 22:23:46.859299,26.154230886860848,55.57096996914153,1009.4140154774071,0.0
2025-06-28 23:23:46.859299,30.548132988682895,54.3302393491857,1006.7905894990456,0.2
2025-06-29 00:23:46.859299,33.325736259250455,58.75368533103777,1004.2025824908685,0.0
2025-06-29 01:23:46.859299,28.6183963217505,53.848506157923865,1010.3463514620857,0.0
2025-06-29 02:23:46.859299,19.67352318503837,61.1804471446953,1006.3234809454206,2.0
2025-06-29 03:23:46.859299,31.52154259768172,51.67563592816039,1012.2863437752305,0.0
2025-06-29 04:23:46.859299,31.737976035725183,62.0583245840376,1005.9027170272726,1.0
2025-06-29 05:23:46.859299,36.13776743746083,55.4739597014423,1010.8521589069237,0.2
2025-06-29 06:23:46.859299,25.840050508062845,64.39655266004932,1006.8124694917115,0.2
2025-06-29 07:23:46.859299,24.130213848855213,47.77744827161044,1001.0284514248525,0.0
2025-06-29 08:23:46.859299,27.147039848524585,54.41454167055952,1016.7549597912678,2.0
2025-06-29 09:23:46.859299,28.553757377487962,60.74582662416357,1008.98389873069,1.0
2025-06-29 10:23:46.859299,26.650140533401473,56.95550878298109,1014.3454480264467,0.2
2025-06-29 11:23:46.859299,33.01235733544811,61.31355329354122,1012.6843754219032,0.0
2025-06-29 12:23:46.859299,31.69635714030595,65.60382281063829,1008.8324036256578,0.0
2025-06-29 13:23:46.859299,28.469890386938808,47.8253638857759,1021.9373017437082,0.0
2025-06-29 14:23:46.859299,33.65736663142445,62.83943059895205,1020.8263478217702,0.2
2025-06-29 15:23:46.859299,34.86044618543076,73.60508171689168,1010.1897294943165,0.5
2025-06-29 16:23:46.859299,32.268835002121314,69.89356477462974,1016.1190348498102,1.0
2025-06-29 17:23:46.859299,39.34350975824287,64.32609785020819,1012.5868063474024,0.0
2025-06-29 18:23:46.859299,26.488303928693362,90.89748488660717,1008.6745441279327,0.0
2025-06-29 19:23:46.859299,32.685908023037356,66.46419214919317,1006.0915098584289,0.0
2025-06-29 20:23:46.859299,31.595833622066298,61.539924478579096,1008.647747127047,0.0
2025-06-29 21:23:46.859299,34.27185333835476,57.473937565366704,997.9784625864553,0.0
2025-06-29 22:23:46.859299,39.228546021915584,57.02641842184077,1017.2434044482063,0.2
2025-06-29 23:23:46.859299,36.697499970053336,60.00999915510679,1014.0350313652231,1.0
2025-06-30 00:23:46.859299,22.938609831411462,58.37112546317186,1012.416636490742,0.0
2025-06-30 01:23:46.859299,24.741960066906035,40.0355882182042,1008.4204501552837,0.0
2025-06-30 02:23:46.859299,30.118430581282006,56.48660641771061,1018.1770897404691,0.0
2025-06-30 03:23:46.859299,34.61976367055723,61.19563391386173,1016.1744983674909,0.0
2025-06-30 04:23:46.859299,19.79742080068494,56.581744700607665,1000.2621665085258,0.0
2025-06-30 05:23:46.859299,31.297669576589485,61.09845000071287,1007.833942448069,0.2
2025-06-30 06:23:46.859299,26.512007215939548,52.340063365931634,1002.6975371289192,0.0
2025-06-30 07:23:46.859299,24.671476875885542,59.94036254737866,1010.1951004902943,0.2
2025-06-30 08:23:46.859299,33.04647500072038,68.3693845801349,1005.7638753795462,0.0
2025-06-30 09:23:46.859299,29.29804392599289,75.27474771494845,1006.9826628231586,0.2
2025-06-30 10:23:46.859299,28.58184313166418,57.554034232813756,1002.9004527422579,0.2
2025-06-30 11:23:46.859299,24.911155318078368,50.287798670275095,1007.8736002888378,0.0
2025-06-30 12:23:46.859299,24.37052533531141,63.174238792874874,1002.9495865648831,0.0
2025-06-30 13:23:46.859299,29.44266925931019,59.649116554796464,1010.5866991857537,0.0
2025-06-30 14:23:46.859299,32.308480421005946,69.69998689837503,1009.0501784943826,0.5
2025-06-30 15:23:46.859299,36.359318235429974,61.03770921831846,1004.7872411679825,0.0
2025-06-30 16:23:46.859299,34.85960699455586,49.59778866941454,1006.266805989598,0.0
2025-06-30 17:23:46.859299,27.56034368668491,65.75558155264073,1006.7758007329645,0.0
2025-06-30 18:23:46.859299,21.005065199455164,49.28508985495423,1005.6551915138135,2.0
2025-06-30 19:23:46.859299,34.70772346811496,48.53407232688869,1007.7835686266136,0.0
2025-06-30 20:23:46.859299,31.34639169820699,63.52228622205225,1004.9568688883821,1.0
2025-06-30 21:23:46.859299,29.162775353198846,74.97288749129125,1012.340371695041,0.0
2025-06-30 22:23:46.859299,43.13286412674577,59.42421911143926,1005.1102520909495,0.0
2025-06-30 23:23:46.859299,24.354026215283877,43.9600445288339,1011.0291778175799,0.2
2025-07-01 00:23:46.859299,26.634961771904837,68.92327720537287,1003.7765555573566,0.0
2025-07-01 01:23:46.859299,26.00969128337352,64.57938576476774,1014.682715828165,0.0
2025-07-01 02:23:46.859299,23.12562529328638,65.64977972357153,1009.4654478514584,0.5
2025-07-01 03:23:46.859299,32.42557384259182,47.91576351623044,1018.3608448000017,1.0
2025-07-01 04:23:46.859299,30.701568223084315,60.37360041121336,1003.8368563147226,0.0
2025-07-01 05:23:46.859299,29.70168071020985,47.71228314157109,1009.4497043689883,0.2
2025-07-01 06:23:46.859299,25.644520376527126,61.786114055757054,1010.2318321742023,0.0
2025-07-01 07:23:46.859299,17.482986712892327,68.21475915035268,1008.3164448553591,0.2
2025-07-01 08:23:46.859299,28.52058514972981,58.427440160141266,1007.7748291721542,0.0
2025-07-01 09:23:46.859299,27.71584369230701,71.90609096422939,1009.6610605453577,0.0
2025-07-01 10:23:46.859299,24.56825904464786,54.81209083886847,1009.287879283536,0.0
2025-07-01 11:23:46.859299,27.01514168423351,70.19751951443584,1013.2346006208705,0.0
2025-07-01 12:23:46.859299,29.68074981588789,79.95790535779179,1011.6890409452642,0.0
2025-07-01 13:23:46.859299,30.558580018725486,64.5517093923627,1010.087866065255,0.0
2025-07-01 14:23:46.859299,33.239472311913225,55.35027540478916,1012.9345891251508,0.0
2025-07-01 15:23:46.859299,28.5016782848348,46.7911611706238,1010.4466064204639,0.2
2025-07-01 16:23:46.859299,38.579933329658054,71.0750167580483,1000.2882075367215,0.0
2025-07-01 17:23:46.859299,41.37826275119868,57.53528264518405,1007.1865795656312,0.0
2025-07-01 18:23:46.859299,34.682784992913255,55.56737478499006,1013.2474636404467,0.0
2025-07-01 19:23:46.859299,30.823908182671165,65.07523998610814,1010.7491196874968,0.0
2025-07-01 20:23:46.859299,24.89454361746784,68.87303629970452,1006.6817131429351,0.0
2025-07-01 21:23:46.859299,41.09246810252188,65.11263508698917,1009.4500725360449,0.0
2025-07-01 22:23:46.859299,33.98344676674736,46.70857033867748,1010.5173503339712,0.0
2025-07-01 23:23:46.859299,38.6398379408416,54.79376415019269,1006.7193178152985,0.0
2025-07-02 00:23:46.859299,26.771863533042794,59.04572238301094,1017.8041080946017,0.0
2025-07-02 01:23:46.859299,23.185873666597658,75.37486745693701,1010.7799434649257,0.2
2025-07-02 02:23:46.859299,31.951524778302556,39.598025615874576,1003.8431531754295,0.0
2025-07-02 03:23:46.859299,18.76839037625366,64.23829241075241,1007.8775048047057,0.0
2025-07-02 04:23:46.859299,26.080578504486517,50.75399734583803,1018.028679921005,0.0
2025-07-02 05:23:46.859299,28.293209031214626,68.83118337060024,1019.2141197412234,0.0
2025-07-02 06:23:46.859299,27.746037766904948,65.88847554014094,1003.9133940462232,0.0
2025-07-02 07:23:46.859299,19.036001348225216,65.95942923596243,1017.5100416353134,0.0
2025-07-02 08:23:46.859299,30.76995265999604,57.82696804792073,1003.5312268668764,0.0
2025-07-02 09:23:46.859299,18.484445823075056,53.05750931740444,1005.3404464182388,0.0
2025-07-02 10:23:46.859299,25.646857364676215,54.185586054605146,1009.4646313013873,0.0
2025-07-02 11:23:46.859299,33.89364141184105,69.7207499532737,1003.0966346501773,0.5
2025-07-02 12:23:46.859299,29.377506259464752,48.10179715403623,1016.453543410132,0.0
2025-07-02 13:23:46.859299,33.65384793642863,63.46686379802021,1005.0122567144729,0.2
2025-07-02 14:23:46.859299,33.81973239124165,45.54191302063377,1000.8141779777819,0.2
2025-07-02 15:23:46.859299,25.481713099939274,49.83449167549889,1008.2686834722426,0.0
2025-07-02 16:23:46.859299,26.682512053442277,47.12818737402699,1012.4440621373637,2.0
2025-07-02 17:23:46.859299,24.586791182471664,65.19806098804003,1013.0743745748877,0.2
2025-07-02 18:23:46.859299,29.893073433272697,64.99193163631541,1013.6803121227132,0.5
2025-07-02 19:23:46.859299,38.38294330758724,61.60173814223604,1011.4423747094243,0.5
2025-07-02 20:23:46.859299,33.10286743249814,49.64335987579867,1008.7038016643972,0.0
2025-07-02 21:23:46.859299,37.500811900836624,59.51175199875469,1006.9583533012371,1.0
2025-07-02 22:23:46.859299,31.78124496274464,68.44394672400644,1015.7133602005719,0.2
2025-07-02 23:23:46.859299,32.21324577307122,67.2180236606722,1010.7944391886651,0.2
2025-07-03 00:23:46.859299,28.59569494591188,59.945825443625466,1004.4739647010451,0.0
2025-07-03 01:23:46.859299,25.137292661662666,75.07331217959243,1014.4715915298102,2.0
2025-07-03 02:23:46.859299,33.69567596393571,43.35101313528328,1010.1790321663032,0.0
2025-07-03 03:23:46.859299,24.914796269744137,61.79578220404304,1003.9646630204006,2.0
2025-07-03 04:23:46.859299,27.369400078848876,49.16926904684998,1012.6295089404197,0.0
2025-07-03 05:23:46.859299,32.32495702284723,61.35599707549783,1010.6450676963983,1.0
2025-07-03 06:23:46.859299,27.23056909780952,42.524399588458806,1006.4646892830233,0.0
2025-07-03 07:23:46.859299,25.784953569048795,71.81718326502461,1004.4390652830077,0.0
2025-07-03 08:23:46.859299,23.773068179499514,56.41352561909413,1004.8276891448672,0.0
2025-07-03 09:23:46.859299,17.657517114912984,49.80085774755973,1018.3230660849548,0.0
2025-07-03 10:23:46.859299,26.460868244464695,56.55936216785806,1010.8090506009995,0.0
